# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-0.202057;-1.770669;-1.538471
# Scale for accelerometers
1.068486;-0.029105;-0.015252
-0.029105;1.003756;-0.319840
-0.015252;-0.319840;1.002426
# Offset for magnetometers
0.365966;-0.058635;-0.010792
# Scale for magnetometers
2.614860;0.000000;0.000000
0.000000;3.293891;0.000000
0.000000;0.000000;1.907208
# Offset for gyrometers
-0.003086;0.010446;-0.003392
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
